Mer Number,Cust-Code,Customer,Cust Part No,Date,Stock,Alloc Stock,Location,PCB Type,Fixture,New1,Partfinished,Notes,Spare1,Spare2,ISSUE LEVEL,Date3,Spare4,Spare5,Spare6,MAT,Fecreator,Toolingdate,Sparealpha,Sparenum,Fulldesc,S1,S2,S3,S4,Sd,Sdd,Newalp,Newalp2,Contimp ,Aalpha,Aalpha2,Numm1,Numm2,Qty Bonds,Qty drills ,Qty layers,Comments,Spared,Spared2,Sparen,Spaa,Spab,Tech,x
K30785,EL010,Elmatica,EP3895D1,28/09/2012,7,,20A,PTH,,,136@OCT'23,,Use Foil,pp,D1,,,ML5b,OGEL,K26695,LQ,01/10/2012,Merlin,2,,,,,,Yes,,,Y,No,,Repeat,,1,,,,,09/02/2015,,,,,,x
K31280,NC003,NCAB Group SWEDEN AB,ELM0004798 EP4268C,10/01/2013,,,,12LYR,19250,,6@PRE/IMM,,Use CAC,pp,C,,,Ml10A,OGEL,NOBUILD,SJ,14/01/2013,Merlin,12,,,,,,Yes,Olek Outer,,Y,No,,Repeat,,4,,,,,20/12/2016,,,,,,x
K32901,NC005,NCAB Norway,6WA20385 ELM0015684 408248C TVMR1092067 R5,02/12/2013,16,,42B,blndflip,,,,,Use CAC,pp,R5,,,ML11a,OGEL,NOBUILD,SG,03/01/2014,Merlin,6,,,Kitron Arendal,,,Yes,Olek Outer,,Y,No,,Repeat,,1,,,,,26/11/2015,,,Yes,,,x
K33059,EL001,Elmatica,8WA21055 4084271  60224724-01 REV.-,13/01/2014,3,,24A,8LYR,,,,,Use CAC,pp,01,,,ML5A,OGEL,K33059,LQ,15/01/2014,Yelasp,8,,,Kitron Arendal,,,Yes,,,Y,No,Done PM 13/01/14,Repeat,,4,,,,,21/10/2015,,,,,,x
K33992,EL001,Elmatica,4087155 MT756 (previous 02844915),27/06/2014,,,,PTH,,,,,Use Foil,ppx,1,,,ML4a,SIEL,NOBUILD,SG,01/07/2014,Merlin,2,,,,,,,,,Y,No,,Repeat,,1,,,,,,,,,,,x
K35990,EL001,Elmatica AS Norway,5999-COM-1940-03.00 [national-id],24/08/2015,25,,15A,AUTABX,,,,,Use CAC,,00,,,5A001b,OGEL,K35990,SGJ,14/09/2015,Merlin,12,,,SAAB Suvillance,,,Yes,,,Y,Yes,,Repeat,,1,,,,,14/09/2015,,,No,,,x
K37139,EL024,Elmatica AS Germany,ELM0007701 2000000905 TVK1194506R4,08/03/2016,2,,46,4LYR,,,,,Use Foil,,R4,,,ML9A,OGEL,NOBUILD,LQ,21/03/2016,Merlin,4,,,,,,Yes,,,Y,No,,Repeat,,4,,,,,,,,,,,x
K37207,EL024,Elmatica AS Germany,4093893 0130 INTERFACEKORT 2846554,17/03/2016,58,,4,6LYR,,,,,Use Foil,,Rev 1,,,ML4a,SIEL,NOBUILD,LQ,18/03/2016,Merlin,6,,,Kitron,,,Yes,,,Y,No,,Repeat,,3,,,,,,,,,,,x
K37231,CE017,Centum Electronics,T09DL048 1022325 retool now K41803 now K42041,22/03/2016,,,,8LYR,,,,,Use CAC,,002,,,,SIEL,NOBUILD,SGJ,18/04/2016,Merlin,8,,Yes,Thales,,,Yes,,,Y,No,,Repeat,,1,,,,,18/04/2016,,,No,,,x
K37232,CE017,Centum Electronics,1017790 now K40097,22/03/2016,,,,6LYR,"10,836.00",,,,Use CAC,,002,,,,SIEL,NOBUILD,DF,18/04/2016,Merlin,6,,Yes,Thales,,,Yes,,,Y,No,,Repeat,,1,,,,,18/04/2016,,,,,,x
K37233,CE017,Centum Electronics,1018108 now K40888,22/03/2016,,,,PV_BP,,,,,Use CAC,,002,,,,SIEL,K37233,DF,18/04/2016,Merlin,4,,Yes,Thales,,,Yes,,,Y,Yes,,Repeat,,1,,,,,,,,,,,x
K37234,CE017,Centum Electronics,1018426,22/03/2016,,,,6LYR,11282,,,,Use CAC,,2.02,,,,SIEL,K37234,SGJ,18/04/2016,Merlin,6,,Yes,Thales,,,Yes,,,Y,No,,Repeat,,1,,,,,,,,No,,,x
K37274,EL001,Elmatica AS Norway,4094771 60250346-00/-,01/04/2016,100,,39B,PV_BP,,,,,Use CAC,x,No Iss,,,ML5b,OGEL,NOBUILD,NDB,04/04/2016,Merlin,4,,,Kitron,,,Yes,,,Y,No,,Repeat,,1,,,,,04/04/2016,,,,,,x
K37692,EL024,Elmatica AS Germany,4099741 8922961-001,20/06/2016,20,,51,PTH,,,,,Use Foil,,A,,,ML5c,OGEL,NOBUILD,CT,21/06/2016,Merlin,2,,,,,,Yes,,,Y,No,,Repeat,,1,,,,,,,,,,,x
K37706,EL024,Elmatica AS Germany,4100104 CCD EXTENSION 8922263-011,21/06/2016,,,,PV_BP,,,,,Use CAC,x,A,,,ML10a,OGEL,K37706,SGJ,24/06/2016,Merlin,4,,,,,,Yes,,,Y,No,,Repeat,,1,,,,,,,,No,,,x
K37770,EL024,Elmatica AS Germany,4100112 8922262-011,05/07/2016,,,,PTH,,,,,Use Foil,,1,,,10a OME,OGEL,NOBUILD,TM,21/07/2016,jen,2,,,,,,Yes,,,Y,No,,Repeat,,1,,,,,21/07/2016,,,,,,x
K38327,EL024,Elmatica AS Germany,48-4353-0-99 EP4353 Retool now K47503,05/10/2016,,,,etch_mas,16849,,,,Use Foil,x,B,,,,Yes,NOBUILD,LQ,10/10/2016,Merlin,2,,,,,,Yes,,,Y,No,,Repeat,,0,,,,,,,,,,,x
K38351,EL024,Elmatica AS Germany,4101897_1 PB LTM_module 13V,10/10/2016,,,,4LYR,,,,,Use CAC,,1,,,,SIEL,NOBUILD,LQ,18/10/2016,Merlin,4,,,,,,Yes,,,Y,No,,Repeat,,1,,,,,18/10/2016,,,,,,x
K38490,EL024,Elmatica AS Germany,ELM0042206 4100734 Rev1,28/10/2016,,,,PV_BP,,,,,Use CAC,,1,,,ML5b,OGEL,NOBUILD,DF,01/12/2016,Merlin,8,,,,,,Yes,,,Y,No,,Repeat,,4,,,,,01/12/2016,,,,,,x
K38494,NC003,NCAB Group SWEDEN AB,ELM0042172 4100764 Rev 1,28/10/2016,,,,4LYR,,,,,Use CAC,,Rev 1,,,ML5b,OGEL,NOBUILD,TM,01/12/2016,Jen,4,,,Kitron,,,Yes,,,Y,Yes,,Repeat,,1,,,,,,,,,,,x
K39485,EL024,Elmatica AS Germany,8081114 TVKM1170061 R1 (was 4098587),19/04/2017,,,,4LYR,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,SGJ,24/04/2017,Merlin,4,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,No,,,x
K39489,EL024,Elmatica AS Germany,ELM0046787 4106095 REV 1,19/04/2017,,,,PV_BP_1,19467,,,,Use CAC,,No Iss,,,ML10A,OGEL,NOBUILD,DF,21/04/2017,Merlin,12,,,,,,Yes,,,Y,No,,Up Issue,,4,,,,,,,,Yes,,,x
K39805,EL024,Elmatica AS Germany,EP4557A,12/06/2017,2,,36A,PV_BP,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,TM,13/06/2017,Atoy,4,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K40097,CE017,Centum Electronics,T09DJ919VER003 PPC MACHINING POWER upissue now K45061,09/08/2017,,,,6LYR,,,,,Use CAC,,003,,,,SIEL,NOBUILD,SGJ,10/08/2017,Merlin,6,,,Thales,,,Yes,,,Y,No,,Up issue,,1,,,,,,,,No,,,x
K40188,EL024,Elmatica AS Germany,EP4028B,29/08/2017,2,,15A,PV_BP_NE,,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,SGJ,07/09/2017,Merlin,16,,,,,,Yes,,,Y,No,,Re-Tool,,1,,,,,,,,No,,,x
K40208,NC005,NCAB Group Norway,10WA20635 4108860 TVMR1092288/R5,05/09/2017,4,,21A,PV_BP_NE,,,,,Use CAC,,R5,,,ML11,OGEL,NOBUILD,DF,11/09/2017,Merlin,10,,,,,,Yes,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K40288,EL024,Elmatica AS Germany,401020269A PB Longtail,19/09/2017,,,,PTH,,,,,Use Foil,,A,,,ML14 OME,OGEL,NOBUILD,TM,18/05/2021,Atoy,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K40464,EL024,Elmatica AS Germany,401018634A1 Preamp,17/10/2017,,,,4LYR,,,,,Use Foil,,No Iss,,,Ml5b,OGEL,NOBUILD,TM,20/10/2017,Atoy,4,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K40759,EL024,Elmatica AS Germany,EP4640A,16/11/2017,3,,37,PV_BP,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,DF,21/11/2017,Merlin,4,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K40794,EL024,Elmatica AS Germany,ELM0052058 LFSWEP4613B,24/11/2017,,,,PV_BP,,,,,Use CAC,,B,,,ML9A1,OGEL,NOBUILD,RM,09/11/2018,Jen,6,,,,,,Yes,,,Y,No,ITAR,Up Issue,,4,,,,,,,,,,,x
K40860,EL024,Elmatica AS Germany,401021639A Backplan PWM,07/12/2017,,,,6LYR,,,,,Use CAC,,A,,,"ML14 OME",OGEL,NOBUILD,LQ,08/12/2017,Jen,6,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K40888,CE017,Centum Electronics,T09DJ989VER003 1018108 Upissue now K45774,12/12/2017,,,,PV_BP,,,,,Use CAC,,2,,,,SIEL,NOBUILD,DF,20/12/2017,Merlin,4,,,Thales,,,Yes,,,Y,Yes,,Re-Tool,,1,,,,,,,,,,,x
K40896,CE017,Centum Electronics,T09DT601VER001 PPC Machining Transmitter,13/12/2017,,,,6LYR,,,,,Use Foil,,1,,,,SIEL,NOBUILD,DF,18/12/2017,Merlin,6,,,Thales,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K41032,EL024,Elmatica AS Germany,EP4589B,23/01/2018,,,,8LYR,,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,LQ,25/01/2018,Jen,8,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K41128,EL024,Elmatica AS Germany,4111605_1 8920260-021,07/02/2018,8,,35,PV_BP,,,,,Use Foil,,A,,,ML10A,OGEL,NOBUILD,JA,11/05/2020,Jen,8,,,,,,Yes,,,Y,No,,New,,4,,,,,,,,,,,x
K41177,CE017,Centum Electronics,T09DT601VER001 PPC Machining Transmitter upissue now K45775,16/02/2018,,,,6LYR,,,,,Use Foil,,1,,,,SIEL,NOBUILD,CT,16/02/2018,Merlin,6,,,Thales,,,Yes,,,Y,No,,Retool,,1,,,,,,,,,,,x
K41212,EL024,Elmatica AS Germany,EP4590B,22/02/2018,,,,6LYR,,,,,Use Foil,,B,,,ML5b,OGEL,NOBUILD,SGJ,23/02/2018,Merlin,6,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,No,,,x
K41213,EL024,Elmatica AS Germany,EP4591B1,22/02/2018,,,,6LYR,,,,,Use Foil,,B1,,,ML5b,OGEL,NOBUILD,DF,23/02/2018,Merlin,6,,,,,,Yes,,,Y,No,,New,,1,,,,,,,,,,,x
K41803,CE017,Centum Electronics,(DL048) 1022325 Corvid Digital PEC (MCT Panel) Iss 2,03/07/2018,,,,8LYR,,,,,,,2,,,,SIEL,NOBUILD,,,,8,,,Thales,,,Yes,,,,No,,Re-Tool,,1,,,,,,,,,,,x
K41848,EL024,Elmatica AS Germany,EP4592A,11/07/2018,2,,43A,4LYR,,,10@OCT'23,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,SGJ,17/07/2018,Merlin,4,,,SAAB,,,Yes,,,Y,No,,New,,1,,,,,,,,No,,,x
K42022,EL024,Elmatica AS Germany,EP4067C retool now K48535,13/08/2018,,,,saab,18103/18115/18116,,,,Use CAC,,C,,,ML5c,OGEL,NOBUILD,RM,13/11/2018,Merlin,6,,,,,,Yes,,,Y,No,,Up Issue,,1,,,,,,,,No,,,x
K42041,CE017,Centum Electronics,T09DL048 1022325 upissue now K45062,16/08/2018,,,,8LYR,,,,,Use CAC,x,2,,,,SIEL,NOBUILD,NDB,16/08/2018,Merlin,8,,,Thales,,,,,,Y,Yes,,Re-Tool,,1,,,,,,,,,,,x
K42048,EL001,Elmatica AS Norway,4108223  8845762641 A PCB Mainboard VTess LT,17/08/2018,,,,6Sx2-BP,,,,,Use CAC,,A,,,ML14,OGEL,NOBUILD,NB,09/10/2018,Merlin,6,,,,,,Yes,,,Y,No,,Re-Tool,,1,,,,,,,,Yes,,,x
K42258,EL001,Elmatica AS Norway,4103173 60257341-00 B PCB SERVO AMPLIFIER CARD,26/09/2018,26,,46,8LYR,,,,,Use CAC,x,B,,,ML5b,OGEL,NOBUILD,SGJ,08/10/2018,Merlin,8,,,,,,Yes,,,Y,No,,New,,1,,,,,22/02/2021,01/03/2021,,No,,,x
K42560,EL024,Elmatica AS Germany,ELM0092616 4166782,05/12/2018,1,,19A,PV_BP,,,16@MAY'24,,Use Foil,,A,,,ML9A,OGEL,NOBUILD,SGJ,06/12/2018,Merlin,4,,,,,,,,,Y,No,,New,,4,,,,,,,,No,,,x
K42561,EL024,Elmatica AS Germany,EP4636A - R-EP4636 Upissue now K46016,05/12/2018,,,,4LYR,,,,,Use CAC,,A,,,,Yes,NOBUILD,TM,07/12/2018,Atoy,4,,,,,,,,,Y,No,,New,,,,,,,,,,,,,x
K42562,EL001,Elmatica AS Norway,9101179 P101221-r89134 upissue now K43864,05/12/2018,,,,6LYR,13781/13802,,,,Use CAC,,No Iss,,,,Yes,NOBUILD,TM,07/12/2018,Atoy,6,,Yes,,,,,,,Y,No,,New,,,,,,,,,,,,,x
K42694,EL024,Elmatica AS Germany,EP4044A1,14/01/2019,,,,4LYR,17973,,,,Use Foil,,A1,,,ML5b,OGEL,NOBUILD,TM,16/01/2019,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K42742,EL001,Elmatica AS Norway,4039362  3AQ24341AAAA Ed. 01,23/01/2019,,,,PTH,,,,,Use Foil,,1,,,ML11a,OGEL,NOBUILD,TM,28/01/2019,Jen,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K42894,EL024,Elmatica AS Germany,EP4580B,22/02/2019,,,,PV_BP,,,,,Use CAC,,B,,,,OGEL,NOBUILD,CT,27/02/2019,Atoy,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K42982,EL001,Elmatica AS Norway,4118390 3AQ 26535 AAAA PB,14/03/2019,600,,23A,PV_BP,,,,,Use CAC,,01,,,ML11E,OGEL,NOBUILD,TM,25/03/2019,Merlin,2,,,,,,,,,Y,,,Re-Tool,,1,,,,,,,,,,,x
K43052,EL024,Elmatica AS Germany,4076185 05229511 HEAT551,29/03/2019,320,,37,PTH,,,,,Use Foil,x,No Iss,,,ML4b,SIEL,NOBUILD,CT,10/05/2019,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43115,EL001,Elmatica AS Norway,4110626 3AQ29239AAAA PB TMC TCE -621/B Ed.01,10/04/2019,40,,15A,6LYR,,,,,Use CAC,,1,,,ML-11a,OGEL,NOBUILD,CT,15/04/2019,Merlin,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43213,EL024,Elmatica AS Germany,ELM0094098 EP3952A Rev A,08/05/2019,32,,39,PTH,,,,,Use CAC,,A,,,ML9A,OGEL,NOBUILD,TM,13/05/2019,Atoy,2,,,,,,,,,Y,No,,New,,4,,,,,17/05/2024,,,,,,x
K43216,EL024,Elmatica AS Germany,EP4218A,08/05/2019,,,,PTH,,,318@APR'24,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,NDB,09/05/2019,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43292,EL024,Elmatica AS Germany,EP4510A,22/05/2019,1,,3,4LYR,,,,,Use Foil,x,A,,,ML5A,OGEL,NOBUILD,CT,24/05/2019,Merlin,4,,,,,,,,,Y,No,,Re-Tool,,0,,,,,,,,,,,x
K43297,EL024,Elmatica AS Germany,EP3169 Iss B,23/05/2019,,,,12LYR,,,,,Use Foil,x,B,,,ML5b,OGEL,NOBUILD,DF,28/05/2019,Merlin,12,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43309,TH024,"Thales Defense & Secuirty, Inc",DC719 Rev 2 (Top level Thales ) PPC Machining PIM (1002245-1),24/05/2019,,,,ml_pnl,,,,,Use Foil,,1,,,,SIEL,NOBUILD,CT,23/07/2019,Merlin,4,,Yes,Thales,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K43319,EL024,Elmatica AS Germany,TVAM1170424_R1 Utfyllnadskort 400um,29/05/2019,48,,11,UNCLAD,,,,,Use CAC,,R1,,,ML4A,OGEL,NOBUILD,NDB,31/05/2019,Merlin,0,,,,,,,,,,No,,New,,6,,,,,,,,,,,x
K43320,EL024,Elmatica AS Germany,TVAM1170423_R1 Utfyllnadskort 300um,29/05/2019,45,,10,UNCLAD,,,,,Use CAC,,R1,,,ML4A,OGEL,NOBUILD,NDB,31/05/2019,Merlin,0,,,,,,,,,,No,,New,,6,,,,,,,,,,,x
K43329,TH024,"Thales Defense & Secuirty, Inc",DC729 Rev 1 PPC Machining S & A2 1002261 Rev 001 & RFI N22138,30/05/2019,,,,ml_pnl,,,,,Use Foil,,1,,,,SIEL,NOBUILD,CT,17/09/2019,Merlin,6,,Yes,Thales,,,,,,Y,No,,Repeat,,1,,,,,,,,,,,x
K43360,EL024,Elmatica AS Germany,2000002684 TVK1174322 R1,10/06/2019,7,,47,4LYR,,,,,Use CAC,,R1,,,ML5b,OGEL,NOBUILD,SGJ,12/06/2019,Merlin,4,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,No,,,x
K43389,EL024,Elmatica AS Germany,8081044 TVA1174471R2,19/06/2019,,,,PTH,,,,,Use Foil,,R2,,,ML5b,OGEL,NOBUILD,CT,20/06/2019,Jen,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43390,EL024,Elmatica AS Germany,8081045 TVA1174469R1,19/06/2019,,,,PTH,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,SGJ,20/06/2019,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K43399,EL024,Elmatica AS Germany,2000002677 TVA1194879 R2,20/06/2019,2,,50A,PTH,,,,,Use Foil,,R2,,,ML5b,OGEL,NOBUILD,SGJ,27/06/2019,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K43406,EL024,Elmatica AS Germany,2000003254 TVA1194787 R2,20/06/2019,1,,47,PTH,19032,,,,Use Foil,x,R2,,,ML5b,OGEL,NOBUILD,SGJ,27/06/2019,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K43408,EL024,Elmatica AS Germany,2000002682 TVA2192927 R2,20/06/2019,,,,PTH,,,,,Use Foil,,R2,,,ML5b,OGEL,NOBUILD,SGJ,09/07/2019,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K43409,EL001,Elmatica AS Norway,4108005 3AQ22233AAAA PB TMC/C2 Ed 02,21/06/2019,80,,30A,PV_BP,,,,,Use CAC,,02,,,ML5b,OGEL,K43409,DF,25/06/2019,Merlin,6,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K43452,EL024,Elmatica AS Germany,8379061-032_A PCB Common Power Switch (x6),01/07/2019,,,,6LYR,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,NDB,09/07/2019,Jen,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K43453,EL024,Elmatica AS Germany,"1860-5233,  1860-5283 PB TX 401025007 REV.B UTG.2",01/07/2019,2,,7,ml_pnl,,,,,Use CAC,,B,,,ML4a,SIEL,NOBUILD,CT,05/07/2019,Jen,12,,,,,,,,,Y,No,,Up Issue,,3,,,,,,,,,,,x
K43493,EL024,Elmatica AS Germany,2000001981 TVA2193053_R1,10/07/2019,2,,23,SS,18889,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,CT,11/07/2019,Atoy,1,,,,,,,,,,No,,New,,1,,,,,,,,,,,x
K43581,EL024,Elmatica AS Germany,EP4242A,07/08/2019,24,,12A,PTH,,,,,Use Foil,,A,,,ML9A,OGEL,NOBUILD,TM,12/08/2019,Jen,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K43583,EL024,Elmatica AS Germany,EP2543D1,07/08/2019,,,,8LYR,,,,,Use Foil,,D1,,,ML5b,OGEL,NOBUILD,DF,09/08/2019,Merlin,8,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
K43584,EL024,Elmatica AS Germany,EP4179 retool now K48230,07/08/2019,,,,6LYR,,,,,Use CAC,,C,,,ML5b,OGEL,NOBUILD,JA,09/08/2019,Jen,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43585,EL024,Elmatica AS Germany,EP4031A,07/08/2019,,,,PTH,,,,,Use CAC,x,A,,,ML5b,OGEL,NOBUILD,AM,09/08/2019,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43589,EL024,Elmatica AS Germany,EP2568C1,08/08/2019,7,,38A,4LYR,,,,,Use CAC,,C1,,,ML5b,OGEL,NOBUILD,AM,12/08/2019,Anne,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43592,EL024,Elmatica AS Germany,EP2558C2,08/08/2019,,,,PTH,,,,,Use Foil,,C2,,,ML5b,OGEL,NOBUILD,TM,16/08/2019,Atoy,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43605,EL024,Elmatica AS Germany,RP259020 mid plate,12/08/2019,7,,UNCLAD,UNCLAD,,,90@AUG'24,,Use CAC,,1,,,ML9A,OGEL,NOBUILD,NDB,16/08/2019,Merlin,1,,,,,,,,,,No,,New,,4,,,,,,,,,,,x
K43625,TH024,"Thales Defense & Security, Inc","DX923 Rev 002 1047754 Rev 002 //1047733(Biscuit) Rev 002, 1047753 (Gerber) Rev 001.",15/08/2019,,,,8LYR,,,,,Use CAC,,1,,,,SIEL,NOBUILD,DF,19/08/2019,Merlin,8,,,Thales,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43629,EL001,Elmatica AS Norway,9101901-4A PCB 60181527-01 Rev D,15/08/2019,,,,PV_BP,,,,,Use Foil,,D,,,ML4,SIEL,NOBUILD,TM,05/08/2020,Anne,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43647,EL024,Elmatica AS Germany,TVM1139404-R1 2000001779,19/08/2019,4,,44A,4LYR,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,SGJ,11/09/2019,Merlin,4,,,,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K43649,EL024,Elmatica AS Germany,TVA1175143_R1 2000004261,19/08/2019,13,,38A,PTH,,,,,Use CAC,,R1,,,ML5b,OGEL,NOBUILD,AB,02/09/2019,Atoy,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43672,EL001,Elmatica AS Norway,4127355 PCB XSR Power Module GEC10047B-D,23/08/2019,,,,PV_BP,,,,ON HOLD S,Use CAC,,No Iss,,,,Yes,NOBUILD,CT,30/08/2019,Jen,6,,,,,,,,,Y,No,,New,,0,,,,,,,,,,,x
K43679,EL024,Elmatica AS Germany,TVA1194676 R7,27/08/2019,,,,PV_BP,,,,,Use CAC,,R7,,,ML5b,OGEL,NOBUILD,CT,10/09/2019,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43682,EL024,Elmatica AS Germany,2000002686  TVK1174336_R3 retool now K48491,27/08/2019,,,,4LYR,,,,,Use Foil,,R3,,,ML5b,OGEL,NOBUILD,CT,02/09/2019,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43697,EL024,Elmatica AS Germany,ELM0068483 LFSWEP4143A,30/08/2019,10,,22A,PTH,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,CT,03/09/2019,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43698,EL024,Elmatica AS Germany,ELM0094033 LFSWEP4141A,31/08/2019,,,,PTH,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,CT,03/09/2019,Jen,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43712,EL024,Elmatica AS Germany,EP4786A,03/09/2019,4,,41A,PV_BP,,,,,Use Foil,,A,,,ML10A,OGEL,NOBUILD,TM,04/09/2019,Jen,8,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
